PERMNO,TICKER,COMNAM,PERMCO,gvkey
10104,ORCL,ORACLE CORP,8045,12142
10107,MSFT,MICROSOFT CORP,8048,12141
10138,TROW,T ROWE PRICE GROUP INC,8087,12138
10145,HON,HONEYWELL INTERNATIONAL INC,22168,1300
10516,ADM,ARCHER DANIELS MIDLAND CO,20207,1722
10696,FISV,FISERV INC,8598,12635
10909,CERN,CERNER CORP,8786,12850
11308,KO,COCA COLA CO,20468,3144
11403,CDNS,CADENCE DESIGN SYSTEMS INC,9245,13421
11404,ED,CONSOLIDATED EDISON INC,20499,3413
11600,XRAY,DENTSPLY SIRONA INC,9424,13700
11618,FAST,FASTENAL COMPANY,9440,14225
11674,DTE,D T E ENERGY CO,20574,3897
11762,ETN,EATON CORP PLC,20627,4199
11786,SIVB,S V B FINANCIAL GROUP,9588,17120
11850,XOM,EXXON MOBIL CORP,20678,4503
11891,MGM,M G M RESORTS INTERNATIONAL,9764,14418
11896,MXIM,MAXIM INTEGRATED PRODUCTS INC,9698,14256
11955,WM,WASTE MANAGEMENT INC DEL,9804,14477
12052,GD,GENERAL DYNAMICS CORP,20791,5046
12060,GE,GENERAL ELECTRIC CO,20792,5047
12062,LH,LABORATORY CORP AMERICA HLDGS,9848,14960
12073,PBCT,PEOPLES UNITED FINANCIAL INC,9847,16245
12308,CHTR,CHARTER COMMUNICATIONS INC NEW,17322,126136
12345,LYB,LYONDELLBASELL INDUSTRIES N V,53531,294524
12369,GM,GENERAL MOTORS CO,53554,5073
12431,IR,INGERSOLL RAND PLC,20977,5959
12448,FRC,FIRST REPUBLIC BANK S F NEW,53609,14275
12449,FLT,FLEETCOR TECHNOLOGIES INC,53610,184700
12490,IBM,INTERNATIONAL BUSINESS MACHS COR,20990,6066
12542,NLSN,NIELSEN HOLDINGS PLC,53656,100873
12558,KMI,KINDER MORGAN INC,53667,6310
12570,ITT,I T T INC,20964,5860
12622,HCA,H C A HEALTHCARE INC,53696,22260
12623,HII,HUNTINGTON INGALLS INDS INC,53697,186310
12650,KSU,KANSAS CITY SOUTHERN,21033,6335
12872,MPC,MARATHON PETROLEUM CORP,53810,186989
12981,FBHS,FORTUNE BRANDS HOME & SECUR INC,53876,188255
13035,XYL,XYLEM INC,53896,189491
13103,APTV,APTIV PLC,53927,118122
13356,PSX,PHILLIPS 66,54048,170841
13407,FB,FACEBOOK INC,54084,170617
13447,NOW,SERVICENOW INC,54109,171007
13586,PNR,PENTAIR PLC,54185,8463
13641,FANG,DIAMONDBACK ENERGY INC,54222,170750
13721,ABBV,ABBVIE INC,54287,16101
13760,NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,54313,104432
13788,ZTS,ZOETIS INC,54327,13721
13856,PEP,PEPSICO INC,21384,8479
13901,MO,ALTRIA GROUP INC,21398,8543
13911,IQV,IQVIA HOLDINGS INC,54401,17928
13928,COP,CONOCOPHILLIPS,21401,8549
13936,PVH,P V H CORP,21402,8551
13949,CDW,C D W CORP NEW,54426,28320
13963,NWSA,NEWS CORP NEW,54433,18043
13964,NWS,NEWS CORP NEW,54433,18043
13983,COTY,COTY INC,54444,12151
14008,AMGN,AMGEN INC,216,1602
14277,SLB,SCHLUMBERGER LTD,21576,9465
14295,TWTR,TWITTER INC,54638,18872
14297,ALLE,ALLEGION PLC,54641,316056
14338,HLT,HILTON WORLDWIDE HOLDINGS INC,54672,5643
14541,CVX,CHEVRON CORP NEW,20440,2991
14542,GOOG,ALPHABET INC,45483,160329
14593,AAPL,APPLE INC,7,1690
14702,AMAT,APPLIED MATERIALS INC,194,1704
14704,INFO,I H S MARKIT LTD,54895,162906
14714,ANET,ARISTA NETWORKS INC,54907,20748
14776,SYF,SYNCHRONY FINANCIAL,54936,20686
14889,CFG,CITIZENS FINANCIAL GROUP INC,55006,21825
14939,KEYS,KEYSIGHT TECHNOLOGIES INC,55033,20232
15069,MRO,MARATHON OIL CORP,21795,7017
15202,VMC,VULCAN MATERIALS CO,21876,11228
15408,KHC,KRAFT HEINZ CO,55296,5568
15488,PYPL,PAYPAL HOLDINGS INC,55341,24616
15579,TXN,TEXAS INSTRUMENTS INC,21737,10499
15707,HPE,HEWLETT PACKARD ENTERPRISE CO,55421,26156
15720,EIX,EDISON INTERNATIONAL,21543,9846
15980,UA,UNDER ARMOUR INC,48779,165052
16087,FTV,FORTIVE CORP,55585,26590
16431,LW,LAMB WESTON HOLDINGS INC,55778,28790
16538,FTI,TECHNIPFMC PLC,55833,30923
16600,HSY,HERSHEY CO,20906,5597
16678,KR,KROGER COMPANY,21068,6502
17005,CVS,C V S HEALTH CORP,21185,7241
17144,GIS,GENERAL MILLS INC,20798,5071
17478,SPGI,S & P GLOBAL INC,21179,7163
17743,WRB,BERKLEY W R CORP,544,14822
17750,KMB,KIMBERLY CLARK CORP,21055,6435
17830,UTX,UNITED TECHNOLOGIES CORP,21832,10983
18143,LIN,LINDE PLC,56540,25124
18163,PG,PROCTER & GAMBLE CO,21446,8762
18411,SO,SOUTHERN CO,21640,9850
18542,CAT,CATERPILLAR INC,20408,2817
18729,CL,COLGATE PALMOLIVE CO,20473,3170
19166,FMC,F M C CORP,20681,4510
19350,DE,DEERE & CO,20566,3835
19393,BMY,BRISTOL MYERS SQUIBB CO,20331,2403
19502,WBA,WALGREENS BOOTS ALLIANCE INC,21881,11264
19561,BA,BOEING CO,20315,2285
20482,ABT,ABBOTT LABORATORIES,20017,1078
21020,AAL,AMERICAN AIRLINES GROUP INC,20010,1045
21178,LMT,LOCKHEED MARTIN CORP,21110,6774
21186,WRK,WESTROCK CO,21913,29830
21207,NEM,NEWMONT MINING CORP,21286,7881
21371,CAH,CARDINAL HEALTH INC,6262,2751
21573,IP,INTERNATIONAL PAPER CO,20994,6104
21776,EXC,EXELON CORP,21396,8539
21792,CNP,CENTERPOINT ENERGY INC,20939,5742
21936,PFE,PFIZER INC,21394,8530
22103,EMR,EMERSON ELECTRIC CO,20643,4321
22111,JNJ,JOHNSON & JOHNSON,21018,6266
22293,GLW,CORNING INC,20523,3532
22509,PPG,P P G INDUSTRIES INC,21351,8247
22517,PPL,P P L CORP,21376,8455
22592,MMM,3M CO,21205,7435
22752,MRK,MERCK & CO INC NEW,21188,7257
22779,MSI,MOTOROLA SOLUTIONS INC,21230,7585
23026,FE,FIRSTENERGY CORP,21326,8099
23229,CMS,C M S ENERGY CORP,20361,3439
23393,CHD,CHURCH & DWIGHT INC,1103,3026
23473,CINF,CINCINNATI FINANCIAL CORP,912,14824
23536,WEC,W E C ENERGY GROUP INC,21931,11550
23579,TXT,TEXTRON INC,21743,10519
23660,CTAS,CINTAS CORP,6304,3062
23712,PEG,PUBLIC SERVICE ENTERPRISE GP INC,21458,8810
23819,HAL,HALLIBURTON COMPANY,20868,5439
23931,XEL,X C E L ENERGY INC,21300,7977
24010,ETR,ENTERGY CORP NEW,21201,7366
24053,EVRG,EVERGY INC,21035,6338
24109,AEP,AMERICAN ELECTRIC POWER CO INC,20077,1440
24205,NEE,NEXTERA ENERGY INC,20684,4517
24643,ARNC,ARCONIC INC,20060,28192
24766,NOC,NORTHROP GRUMMAN CORP,21303,7985
24942,RTN,RAYTHEON CO,21492,8972
24985,AEE,AMEREN CORP,21808,10860
25081,CMA,COMERICA INC,1261,3231
25232,OKE,ONEOK INC NEW,21332,8151
25320,CPB,CAMPBELL SOUP CO,20384,2663
25419,WHR,WHIRLPOOL CORP,21916,11465
25785,F,FORD MOTOR CO DEL,20750,4839
25953,DOV,DOVER CORP,20596,4058
26403,DIS,DISNEY WALT CO,20587,3980
26607,BH,BIGLARI HOLDINGS INC,4255,3424
26710,L,LOEWS CORP,21111,6781
26825,K,KELLOGG CO,21041,6375
27043,VAR,VARIAN MEDICAL SYSTEMS INC,21859,11115
27828,HPQ,H P INC,20908,5606
27887,BAX,BAXTER INTERNATIONAL INC,20277,2086
27959,DUK,DUKE ENERGY CORP NEW,20608,4093
27983,XRX,XEROX CORP,21945,11636
27991,PNW,PINNACLE WEST CAPITAL CORP,21409,1075
28222,APD,AIR PRODUCTS & CHEMICALS INC,20030,1209
28388,VNO,VORNADO REALTY TRUST,21874,11220
28484,HES,HESS CORP,20064,1380
28804,ALK,ALASKA AIRGROUP INC,20035,1230
30681,OMC,OMNICOM GROUP INC,1367,4066
30940,FLS,FLOWSERVE CORP,1425,4108
32707,HP,HELMERICH & PAYNE INC,20902,5581
32803,HFC,HOLLYFRONTIER CORP,20922,5667
32870,HRL,HORMEL FOODS CORP,20932,5709
32986,ATO,ATMOS ENERGY CORP,6748,4383
34032,MAS,MASCO CORP,21161,7085
34746,FITB,FIFTH THIRD BANCORP,1741,4640
34817,NUE,NUCOR CORP,21308,8030
34833,OXY,OCCIDENTAL PETROLEUM CORP,21322,8068
35044,RF,REGIONS FINANCIAL CORP NEW,1620,4674
35554,MTB,M & T BANK CORP,1689,4699
36003,ROL,ROLLINS INC,21530,9225
36468,SHW,SHERWIN WILLIAMS CO,21609,9667
37584,BEN,FRANKLIN RESOURCES INC,6407,4885
38093,AJG,GALLAGHER ARTHUR J & CO,7094,4973
38156,WMB,WILLIAMS COS,21923,11506
38703,WFC,WELLS FARGO & CO NEW,21305,8007
38762,NI,NISOURCE INC,21244,7974
39490,APA,APACHE CORP,20204,1678
39642,BDX,BECTON DICKINSON & CO,20284,2111
39917,WY,WEYERHAEUSER CO,21914,11456
40125,DXC,D X C TECHNOLOGY CO,20493,3336
40272,IFF,INTERNATIONAL FLAVORS & FRAG INC,20991,6078
40539,TJX,T J X COMPANIES INC NEW,21949,11672
41080,CMI,CUMMINS INC,20543,3650
41355,PH,PARKER HANNIFIN CORP,21367,8358
42200,PKI,PERKINELMER INC,20616,4145
42585,SJM,SMUCKER J M CO,21629,9777
42877,JBHT,HUNT J B TRANSPORT SERVICES INC,6606,5783
42906,HBAN,HUNTINGTON BANCSHARES INC,2093,5786
43350,SWK,STANLEY BLACK & DECKER INC,21664,10016
43449,MCD,MCDONALDS CORP,21177,7154
43553,VFC,V F CORP,21849,11060
44206,ES,EVERSOURCE ENERGY,21299,7970
44329,TFX,TELEFLEX INC,21723,10407
44601,AVY,AVERY DENNISON CORP,20238,1913
44644,ADP,AUTOMATIC DATA PROCESSING INC,20235,1891
45356,JCI,JOHNSON CONTROLS INTL PLC,21791,6268
45751,MMC,MARSH & MCLENNAN COS INC,21158,7065
45911,SWKS,SKYWORKS SOLUTIONS INC,20058,1327
46578,CLX,CLOROX CO,20463,3121
46674,GPC,GENUINE PARTS CO,20807,5125
46703,HST,HOST HOTELS & RESORTS INC,21157,7063
46886,KLAC,K L A TENCOR CORP,2551,6304
47896,JPM,JPMORGAN CHASE & CO,20436,2968
48486,LRCX,LAM RESH CORP,7013,6565
48506,MCO,MOODYS CORP,20610,139665
48653,HUM,HUMANA INC,20950,27914
48725,UNP,UNION PACIFIC CORP,21810,10867
49015,LNC,LINCOLN NATIONAL CORP,21105,6742
49154,TGT,TARGET CORP,20561,3813
49373,HRB,BLOCK H & R INC,20309,2269
49656,BK,BANK OF NEW YORK MELLON CORP,20265,2019
49680,DHR,DANAHER CORP,20557,3735
50286,LEE,LEE ENTERPRISES INC,21090,6639
50876,LLY,LILLY ELI & CO,21102,6730
51692,PIR,PIER 1 IMPORTS INC DE,21405,8579
52038,SYY,SYSCO CORP,21698,10247
52090,MKC,MCCORMICK & CO INC,2801,7146
52230,RHI,ROBERT HALF INTERNATIONAL INC,469,2312
52476,EFX,EQUIFAX INC,20659,4423
52695,GWW,GRAINGER W W INC,20841,5256
52708,LEN,LENNAR CORP,21095,6669
52978,HAS,HASBRO INC,20887,5518
53065,IPG,INTERPUBLIC GROUP COS INC,20997,6136
53613,MU,MICRON TECHNOLOGY INC,7065,7343
54148,PHM,PULTE GROUP INC,21349,8823
55976,WMT,WALMART INC,21880,11259
56274,CAG,CONAGRA BRANDS INC,20495,3362
56573,ITW,ILLINOIS TOOL WORKS INC,20968,5878
57568,BLL,BALL CORP,20257,1988
57665,NKE,NIKE INC,3194,7906
57817,JWN,NORDSTROM INC,3217,7922
57904,AFL,AFLAC INC,92,1449
58246,NTRS,NORTHERN TRUST CORP,3275,7982
58413,FRT,FEDERAL REALTY INVESTMENT TRUST,20697,4605
58683,LUV,SOUTHWEST AIRLINES CO,4181,9882
58819,LNT,ALLIANT ENERGY CORP,4980,11554
59010,GPS,GAP INC,1892,4990
59176,AXP,AMERICAN EXPRESS CO,90,1447
59248,TAP,MOLSON COORS BREWING CO,33,3505
59300,UDR,U D R INC,3334,10894
59328,INTC,INTEL CORP,2367,6008
59408,BAC,BANK OF AMERICA CORP,3151,7647
59459,TRV,TRAVELERS COMPANIES INC,4293,62689
60097,MDT,MEDTRONIC PLC,2850,7228
60206,SNA,SNAP ON INC,4162,9778
60442,PNC,P N C FINANCIAL SERVICES GRP INC,3685,8245
60506,PCAR,PACCAR INC,3487,8253
60599,CTL,CENTURYLINK INC,20421,2884
60628,FDX,FEDEX CORP,1685,4598
60871,ADI,ANALOG DEVICES INC,282,1632
60943,LEG,LEGGETT & PLATT INC,2636,6649
60986,NWL,NEWELL BRANDS INC,3178,7875
61241,AMD,ADVANCED MICRO DEVICES INC,211,1161
61399,LOW,LOWES COMPANIES INC,2709,6829
61621,PAYX,PAYCHEX INC,6333,8402
61735,AON,AON PLC,20203,3221
61815,NBL,NOBLE ENERGY INC,3219,7912
62092,TMO,THERMO FISHER SCIENTIFIC INC,4557,10530
62148,CSX,C S X CORP,20370,2574
64186,CI,CIGNA CORP NEW,20357,2547
64282,LB,L BRANDS INC,2664,6733
64311,NSC,NORFOLK SOUTHERN CORP,21294,7923
64390,PGR,PROGRESSIVE CORP OH,3682,13341
64653,PSA,PUBLIC STORAGE,4289,10096
64899,STZ,CONSTELLATION BRANDS INC,1015,2710
64936,D,DOMINION ENERGY INC,20592,4029
64995,KEY,KEYCORP NEW,2535,9783
65402,AOS,SMITH A O CORP,21625,9771
65541,COO,COOPER COMPANIES INC,5780,3504
65875,VZ,VERIZON COMMUNICATIONS INC,20288,2136
66093,T,A T & T INC,21645,9899
66157,USB,U S BANCORP DEL,1645,4723
66181,HD,HOME DEPOT INC,5085,5680
66384,WDC,WESTERN DIGITAL CORP,4879,11399
66800,AIG,AMERICAN INTERNATIONAL GROUP INC,137,1487
67029,ITI,ITERIS INC,3333,8087
69032,MS,MORGAN STANLEY DEAN WITTER & CO,21224,12124
69550,MYL,MYLAN N V,3104,7637
69649,RJF,RAYMOND JAMES FINANCIAL INC,6137,8898
69796,STZ,CONSTELLATION BRANDS INC,1015,2710
70033,HOG,HARLEY DAVIDSON INC,20881,12389
70519,C,CITIGROUP INC,20483,3243
70578,ECL,ECOLAB INC,1467,4213
71175,UNM,UNUM GROUP,21798,12726
72726,STT,STATE STREET CORP,4260,10035
73139,SYK,STRYKER CORP,4298,10115
75100,TIF,TIFFANY & CO NEW,21753,13646
75107,ABMD,ABIOMED INC,20018,13619
75154,CCL,CARNIVAL CORP,20394,13498
75186,SCHW,SCHWAB CHARLES CORP NEW,21578,13988
75241,PXD,PIONEER NATURAL RESOURCES CO,21366,14359
75341,DRE,DUKE REALTY CORP,20609,13510
75510,ADBE,ADOBE INC,8476,12540
75591,IEX,IDEX CORP,22075,15267
75819,VTR,VENTAS INC,10302,110179
75825,EOG,EOG RESOURCES INC,22113,16478
75828,EA,ELECTRONIC ARTS INC,10303,16721
76076,CSCO,CISCO SYSTEMS INC,10486,20779
76082,COG,CABOT OIL & GAS CORP,26024,20548
76095,HOLX,HOLOGIC INC,10504,20904
76201,XLNX,XILINX INC,10634,22325
76605,AZO,AUTOZONE INC,29009,23809
76614,REGN,REGENERON PHARMACEUTICALS INC,10876,23812
76709,IDXX,I D E X X LABORATORIES INC,10989,24197
76712,AES,A E S CORP,10996,24216
76744,VRTX,VERTEX PHARMACEUTICALS INC,11042,24344
76795,ZBRA,ZEBRA TECHNOLOGIES CORP,11092,24405
76841,BIIB,BIOGEN INC,11112,24468
77037,ODFL,OLD DOMINION FREIGHT LINE INC,11161,24617
77129,KIM,KIMCO REALTY CORP,29335,24731
77178,QCOM,QUALCOMM INC,11253,24800
77182,PRGO,PERRIGO CO PLC,11257,24782
77274,GILD,GILEAD SCIENCES INC,11300,24856
77338,ROP,ROPER TECHNOLOGIES INC,11344,24925
77357,SNPS,SYNOPSYS INC,11361,24975
77462,M,MACYS INC,22856,4611
77496,MHK,MOHAWK INDUSTRIES INC,11446,25119
77605,BSX,BOSTON SCIENTIFIC CORP,29489,25279
77606,KSS,KOHLS CORP,29494,25283
77649,STE,STERIS PLC,11547,25313
77661,DHI,D R HORTON INC,11559,25340
77702,SBUX,STARBUCKS CORP,11592,25434
77730,TSN,TYSON FOODS INC,4620,10793
78916,AGN,ALLERGAN PLC,11965,27845
78975,INTU,INTUIT INC,12011,27928
78987,MCHP,MICROCHIP TECHNOLOGY INC,12027,27965
79057,CB,CHUBB LTD,29796,28034
79103,ORLY,O REILLY AUTOMOTIVE INC NEW,12097,28180
79145,RCL,ROYAL CARIBBEAN CRUISES LTD,29819,28191
79265,FLIR,FLIR SYSTEMS INC,12214,28477
79323,ALL,ALLSTATE CORP,29870,28349
79545,BWA,BORGWARNER INC,29936,28742
79547,EQR,EQUITY RESIDENTIAL,29940,28733
79637,UHS,UNIVERSAL HEALTH SERVICES INC,4655,11032
79678,ATVI,ACTIVISION BLIZZARD INC,12499,180405
79698,IT,GARTNER INC,12457,12441
79782,REG,REGENCY CENTERS CORP,30011,29099
79785,NVR,N V R INC,21242,12459
79906,INCY,INCYTE CORP,30033,29127
80080,EMN,EASTMAN CHEMICAL CO,30070,29392
80100,SPG,SIMON PROPERTY GROUP INC NEW,30086,29389
80183,MAA,MID AMERICA APT COMMUNITIES INC,30104,29649
80191,ALB,ALBEMARLE CORP,30249,29751
80204,MLM,MARTIN MARIETTA MATERIALS INC,30260,29733
80286,TSCO,TRACTOR SUPPLY CO NEW,12863,29736
80320,CPRT,COPART INC,12926,29901
80381,AVB,AVALONBAY COMMUNITIES INC,30345,29875
80681,ESS,ESSEX PROPERTY TRUST INC,30421,30293
80711,AIV,APARTMENT INVESTMENT & MGMT CO,30438,30490
81045,O,REALTY INCOME CORP,30500,30822
81055,COF,CAPITAL ONE FINANCIAL CORP,30513,30990
81061,MCK,MCKESSON H B O C INC,30521,7171
81481,DLTR,DOLLAR TREE INC,13603,31587
81540,ABC,AMERISOURCEBERGEN CORP,13650,31673
81593,COOP,MR COOPER GROUP INC,5849,13888
81655,DRI,DARDEN RESTAURANTS INC,30886,31846
81677,WAB,WABTEC CORP,30913,60979
81696,DISH,DISH NETWORK CORPORATION,13790,60900
81736,RMD,RESMED INC,13753,31887
81774,FCX,FREEPORT MCMORAN INC,20763,14590
81910,IVZ,INVESCO LTD,30929,29804
82107,WABC,WESTAMERICA BANCORPORATION,2253,14253
82303,RE,EVEREST RE GROUP LTD,30970,61388
82307,DVA,DAVITA INC,30975,61483
82581,HSIC,SCHEIN HENRY INC,14098,61494
82598,NTAP,NETAPP INC,14152,61591
82621,MLSS,MILESTONE SCIENTIFIC INC,14097,61496
82642,EL,LAUDER ESTEE COS INC,31196,61567
82651,WAT,WATERS CORP,31208,61574
82686,CTXS,CITRIX SYSTEMS INC,14201,61676
82775,HIG,HARTFORD FINANCIAL SVCS GRP INC,31386,61739
83111,ALXN,ALEXION PHARMACEUTICALS INC,14394,62263
83143,IRM,IRON MOUNTAIN INC NEW,14330,62374
83382,TCX,TUCOWS INC,14568,62723
83621,ANSS,ANSYS INC,14744,63080
83862,ETFC,E TRADE FINANCIAL CORP,14915,63501
84032,NOV,NATIONAL OILWELL VARCO INC,31769,63892
84129,ZION,ZIONS BANCORPORATION N A,5057,11687
84373,DGX,QUEST DIAGNOSTICS INC,31838,64166
84381,ROK,ROCKWELL AUTOMATION INC,31847,9203
84387,CMT,CORE MOLDING TECHNOLOGIES INC,31894,14794
84761,TTWO,TAKE TWO INTERACTIVE SOFTWR INC,15436,64630
84767,ARE,ALEXANDRIA REAL EST EQUITIES INC,31965,64821
84769,APH,AMPHENOL CORP NEW,31967,14282
84788,AMZN,AMAZON COM INC,15473,64768
85035,QRVO,QORVO INC,15506,64853
85058,BXP,BOSTON PROPERTIES INC,31991,64925
85072,RL,RALPH LAUREN CORP,32009,64891
85257,AME,AMETEK INC NEW,32054,1598
85265,SLG,S L GREEN REALTY CORP,32062,65290
85269,VLO,VALERO ENERGY CORP NEW,32066,15247
85348,YUM,YUM BRANDS INC,32093,65417
85459,CHRW,CH ROBINSON WORLDWIDE INC,15758,65609
85592,PLD,PROLOGIS INC,32135,29984
85621,MTD,METTLER TOLEDO INTERNATIONAL INC,32158,65772
85631,ADSK,AUTODESK INC,7623,1878
85663,URI,UNITED RENTALS INC,32191,66065
85753,VRSN,VERISIGN INC,15940,66368
85792,PWR,QUANTA SERVICES INC,34660,66446
85913,MAR,MARRIOTT INTERNATIONAL INC NEW,30005,28930
85914,BBY,BEST BUY COMPANY INC,7506,2184
85926,SEE,SEALED AIR CORP NEW,34702,9555
86111,AMT,AMERICAN TOWER CORP NEW,34770,105365
86136,SRE,SEMPRA ENERGY,34798,8272
86158,CTSH,COGNIZANT TECHNOLOGY SOLS CORP,16167,111864
86228,RSG,REPUBLIC SERVICES INC,34838,112168
86339,CCI,CROWN CASTLE INTL CORP NEW,16268,113490
86356,EBAY,EBAY INC,16285,114524
86580,NVDA,NVIDIA CORP,16382,117768
86783,BKNG,BOOKING HOLDINGS INC,16454,119314
86868,GS,GOLDMAN SACHS GROUP INC,35048,114628
86964,FFIV,F 5 NETWORKS INC,16561,121077
86979,JNPR,JUNIPER NETWORKS INC,16614,121718
86996,SBAC,S B A COMMUNICATIONS CORP NEW,16584,121382
87055,COST,COSTCO WHOLESALE CORP NEW,7882,29028
87137,DVN,DEVON ENERGY CORP NEW,35222,14934
87267,BLK,BLACKROCK INC,36336,124434
87299,AKAM,AKAMAI TECHNOLOGIES INC,17300,125595
87432,A,AGILENT TECHNOLOGIES INC,36364,126554
87447,UPS,UNITED PARCEL SERVICE INC,36383,10920
87541,PKG,PACKAGING CORP AMERICA,23511,128978
87657,EW,EDWARDS LIFESCIENCES CORP,36952,133366
87717,EXPD,EXPEDITORS INTERNATIONAL WA INC,7232,4494
87842,MET,METLIFE INC,37138,133768
88031,MNST,MONSTER BEVERAGE CORP NEW,7902,24316
88352,ISRG,INTUITIVE SURGICAL INC,37727,136725
88446,ILMN,ILLUMINA INC,37938,138205
88661,TPR,TAPESTRY INC,40143,140541
88664,JKHY,HENRY JACK & ASSOC INC,7864,11811
88837,GRMN,GARMIN LTD,41059,141459
88860,ALGN,ALIGN TECHNOLOGY INC,41154,141384
88873,GPN,GLOBAL PAYMENTS INC,41168,141913
89002,ADS,ALLIANCE DATA SYSTEMS CORP,41671,143974
89003,FIS,FIDELITY NATIONAL INFO SVCS INC,41673,165993
89006,MDLZ,MONDELEZ INTERNATIONAL INC,41680,142953
89017,WLTW,WILLIS TOWERS WATSON PUB LTD CO,41694,144009
89070,ZBH,ZIMMER BIOMET HOLDINGS INC,41870,144559
89071,ACN,ACCENTURE PLC IRELAND,41871,143357
89155,MKC,MCCORMICK & CO INC,2801,7146
89179,ANTM,ANTHEM INC,42273,145046
89195,PFG,PRINCIPAL FINANCIAL GROUP INC,42285,145701
89217,AAP,ADVANCE AUTO PARTS INC,42402,145977
89258,PRU,PRUDENTIAL FINANCIAL INC,42524,143356
89269,CNC,CENTENE CORP DEL,42540,145552
89393,NFLX,NETFLIX INC,43145,147579
89508,KMX,CARMAX INC,43519,64410
89509,XEC,CIMAREX ENERGY CO,43520,150699
89525,CMCSA,COMCAST CORP NEW,43613,3226
89533,WYNN,WYNN RESORTS LTD,43620,149318
89617,EQIX,EQUINIX INC,38419,138743
89626,CME,C M E GROUP INC,43791,149070
89641,STX,SEAGATE TECHNOLOGY PLC,43807,150937
89731,LEN,LENNAR CORP,21095,6669
89866,LKQ,L K Q CORP,44497,155394
90038,AIZ,ASSURANT INC,44893,157057
90071,NRG,N R G ENERGY INC,37496,135990
90199,CBRE,C B R E GROUP INC,45270,260774
90215,CRM,SALESFORCE COM INC,45288,157855
90272,WCG,WELLCARE HEALTH PLANS INC,45394,260778
90305,EXR,EXTRA SPACE STORAGE INC,45469,160479
90319,GOOGL,ALPHABET INC,45483,160329
90373,DLR,DIGITAL REALTY TRUST INC,45684,160991
90386,MOS,MOSAIC COMPANY NEW,45695,162129
90441,FOXA,TWENTY FIRST CENTURY FOX INC,21287,34636
90442,FOX,TWENTY FIRST CENTURY FOX INC,21287,34636
90454,MKTX,MARKETAXESS HLDGS INC,45878,158742
90505,LVS,LAS VEGAS SANDS CORP,46024,161844
90520,CE,CELANESE CORP DEL,46091,162254
90562,TAP,MOLSON COORS BREWING CO,33,3505
90601,NDAQ,NASDAQ INC,46282,149337
90805,DISCA,DISCOVERY INC,47011,164296
90808,EXPE,EXPEDIA GROUP INC,47013,126296
90829,CF,C F INDUSTRIES HOLDINGS INC,47183,163946
90880,AMP,AMERIPRISE FINANCIAL INC,47422,164708
90979,UAA,UNDER ARMOUR INC,48779,165052
90993,ICE,INTERCONTINENTALEXCHANGE GRP INC,48793,163610
91041,LYV,LIVE NATION ENTERTAINMENT INC,50016,165746
91068,CMG,CHIPOTLE MEXICAN GRILL INC,50184,165914
91103,UAL,UNITED CONTINENTAL HOLDINGS INC,21793,10795
91152,TDG,TRANSDIGM GROUP INC,50481,148349
91233,MA,MASTERCARD INC,50700,160225
91416,HBI,HANESBRANDS INC,51096,175319
91461,WU,WESTERN UNION CO,51196,175263
91547,LDOS,LEIDOS HOLDINGS INC,51338,165123
91556,ROST,ROSS STORES INC,7684,9248
91668,IPGP,I P G PHOTONICS CORP,51555,175955
91849,BR,BROADRIDGE FINANCIAL SOLUTNS INC,51962,176928
91926,DAL,DELTA AIR LINES INC,20569,3851
91937,TMUS,T MOBILE U S INC,52120,17874
92121,DFS,DISCOVER FINANCIAL SERVICES,52396,177376
92157,TEL,T E CONNECTIVITY LTD,52418,177267
92239,CXO,CONCHO RESOURCES INC,52684,177884
92322,ULTA,ULTA BEAUTY INC,52788,178704
92402,MSCI,M S C I INC,52840,178507
92602,PM,PHILIP MORRIS INTERNATIONAL INC,52978,179621
92611,V,VISA INC,52983,179534
92614,AWK,AMERICAN WATER WORKS CO INC,52985,179437
92655,UNH,UNITEDHEALTH GROUP INC,7267,10903
92778,DISCK,DISCOVERY INC,47011,164296
93002,AVGO,BROADCOM INC,53196,180711
93089,VRSK,VERISK ANALYTICS INC,53256,180652
93096,DG,DOLLAR GENERAL CORP NEW,53264,4016
93132,FTNT,FORTINET INC,53286,183377
93429,CBOE,C B O E GLOBAL MARKETS INC,53447,184500
